-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:92:9-100:20
	android:grantUriPermissions
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:96:13-47
	android:authorities
		INJECTED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:94:13-64
	android:exported
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:95:13-37
	android:name
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:93:13-62
manifest
ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:2:1-106:12
INJECTED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:2:1-106:12
INJECTED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:2:1-106:12
INJECTED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:2:1-106:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/enayat/.gradle/caches/8.9/transforms/42c05d402d06cd60aa852807ff4d197d/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/enayat/.gradle/caches/8.9/transforms/42c05d402d06cd60aa852807ff4d197d/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] /Users/enayat/.gradle/caches/8.9/transforms/554792d77c46eaa7de243f62b56a03e1/transformed/palette-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] /Users/enayat/.gradle/caches/8.9/transforms/554792d77c46eaa7de243f62b56a03e1/transformed/palette-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/enayat/.gradle/caches/8.9/transforms/5e475b82034419e38be744b515e0b45d/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/enayat/.gradle/caches/8.9/transforms/5e475b82034419e38be744b515e0b45d/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/enayat/.gradle/caches/8.9/transforms/b46d4b8c01b49224954c9ae491e09572/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/enayat/.gradle/caches/8.9/transforms/b46d4b8c01b49224954c9ae491e09572/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /Users/enayat/.gradle/caches/8.9/transforms/679da74ed62bf779a3bb1f94b07e65f7/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/enayat/.gradle/caches/8.9/transforms/679da74ed62bf779a3bb1f94b07e65f7/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/enayat/.gradle/caches/8.9/transforms/4025af3aff3bc4025d64db3751f968e0/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/enayat/.gradle/caches/8.9/transforms/4025af3aff3bc4025d64db3751f968e0/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.7.0] /Users/enayat/.gradle/caches/8.9/transforms/8963fde4304f24d3fd9135cd439ae8df/transformed/media-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] /Users/enayat/.gradle/caches/8.9/transforms/8963fde4304f24d3fd9135cd439ae8df/transformed/media-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.1] /Users/enayat/.gradle/caches/8.9/transforms/1cda12045d2eb8023c5292affc88db43/transformed/work-runtime-ktx-2.9.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.1] /Users/enayat/.gradle/caches/8.9/transforms/1cda12045d2eb8023c5292affc88db43/transformed/work-runtime-ktx-2.9.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.9.1] /Users/enayat/.gradle/caches/8.9/transforms/7281e1dc07b66e5b25aeeecd2771d753/transformed/work-runtime-2.9.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.1] /Users/enayat/.gradle/caches/8.9/transforms/7281e1dc07b66e5b25aeeecd2771d753/transformed/work-runtime-2.9.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/enayat/.gradle/caches/8.9/transforms/7a5a3daabc0dde56a0ecba5a3461099f/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/enayat/.gradle/caches/8.9/transforms/7a5a3daabc0dde56a0ecba5a3461099f/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/enayat/.gradle/caches/8.9/transforms/c6b07ad9c7637f6d16a61a6beafe01ae/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/enayat/.gradle/caches/8.9/transforms/c6b07ad9c7637f6d16a61a6beafe01ae/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/enayat/.gradle/caches/8.9/transforms/9a77fb39fee908236d194b40592e113a/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/enayat/.gradle/caches/8.9/transforms/9a77fb39fee908236d194b40592e113a/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/enayat/.gradle/caches/8.9/transforms/940e8b0b0d3b184e5676c84c9e8a6700/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/enayat/.gradle/caches/8.9/transforms/940e8b0b0d3b184e5676c84c9e8a6700/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/enayat/.gradle/caches/8.9/transforms/24bd6b8a46f9903f9d208ba7404e242b/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/enayat/.gradle/caches/8.9/transforms/24bd6b8a46f9903f9d208ba7404e242b/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/enayat/.gradle/caches/8.9/transforms/d62c033d0568434e7941e8f622010e6d/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/enayat/.gradle/caches/8.9/transforms/d62c033d0568434e7941e8f622010e6d/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/enayat/.gradle/caches/8.9/transforms/82b392d8d4b10014a2dc26b41283eba0/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/enayat/.gradle/caches/8.9/transforms/82b392d8d4b10014a2dc26b41283eba0/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/enayat/.gradle/caches/8.9/transforms/4f0fa41375a706474aa92cb525f756fb/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/enayat/.gradle/caches/8.9/transforms/4f0fa41375a706474aa92cb525f756fb/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.0.0] /Users/enayat/.gradle/caches/8.9/transforms/1bd6fe9875c177bdad2a99c3fc95e142/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/enayat/.gradle/caches/8.9/transforms/1bd6fe9875c177bdad2a99c3fc95e142/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.15.0] /Users/enayat/.gradle/caches/8.9/transforms/c31fb433d0b336a8950404675b1e1ac2/transformed/core-1.15.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] /Users/enayat/.gradle/caches/8.9/transforms/c31fb433d0b336a8950404675b1e1ac2/transformed/core-1.15.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/enayat/.gradle/caches/8.9/transforms/37022b6c6bf0b4048edba3ca384e5b8e/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/enayat/.gradle/caches/8.9/transforms/37022b6c6bf0b4048edba3ca384e5b8e/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/enayat/.gradle/caches/8.9/transforms/e4ec33e7c21296b14e6775c3d79ed2bd/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/enayat/.gradle/caches/8.9/transforms/e4ec33e7c21296b14e6775c3d79ed2bd/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/enayat/.gradle/caches/8.9/transforms/bd7dfb69341985fc90ab75fb4a469044/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/enayat/.gradle/caches/8.9/transforms/bd7dfb69341985fc90ab75fb4a469044/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/enayat/.gradle/caches/8.9/transforms/cb8142982ee8e730dbdb83860249f41a/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/enayat/.gradle/caches/8.9/transforms/cb8142982ee8e730dbdb83860249f41a/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/enayat/.gradle/caches/8.9/transforms/8bbfddf47084738742d844cd70f20b55/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/enayat/.gradle/caches/8.9/transforms/8bbfddf47084738742d844cd70f20b55/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/enayat/.gradle/caches/8.9/transforms/9130a6f09b9ea24ebf1503a8bccf13bc/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/enayat/.gradle/caches/8.9/transforms/9130a6f09b9ea24ebf1503a8bccf13bc/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/enayat/.gradle/caches/8.9/transforms/a5abf96f1fa22b0d6e4135f21b9ce43a/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/enayat/.gradle/caches/8.9/transforms/a5abf96f1fa22b0d6e4135f21b9ce43a/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/enayat/.gradle/caches/8.9/transforms/f55b69869f598e4790cd649c9ce543b5/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/enayat/.gradle/caches/8.9/transforms/f55b69869f598e4790cd649c9ce543b5/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /Users/enayat/.gradle/caches/8.9/transforms/ddfc150969eef7bfada79697e09b4ff0/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /Users/enayat/.gradle/caches/8.9/transforms/ddfc150969eef7bfada79697e09b4ff0/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.4] /Users/enayat/.gradle/caches/8.9/transforms/1bf056a6c32245bb697c316c0020a3e7/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.4] /Users/enayat/.gradle/caches/8.9/transforms/1bf056a6c32245bb697c316c0020a3e7/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.4] /Users/enayat/.gradle/caches/8.9/transforms/0b12d51341899daee0ad5c12489351cc/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.4] /Users/enayat/.gradle/caches/8.9/transforms/0b12d51341899daee0ad5c12489351cc/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/enayat/.gradle/caches/8.9/transforms/a5a5cfe590934bb1999e6a205883b80b/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/enayat/.gradle/caches/8.9/transforms/a5a5cfe590934bb1999e6a205883b80b/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/enayat/.gradle/caches/8.9/transforms/b040ab9d757aca3761ff941fbbd17673/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/enayat/.gradle/caches/8.9/transforms/b040ab9d757aca3761ff941fbbd17673/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/enayat/.gradle/caches/8.9/transforms/2be2a54ad68e52b09589a8b5402aad8e/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/enayat/.gradle/caches/8.9/transforms/2be2a54ad68e52b09589a8b5402aad8e/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/enayat/.gradle/caches/8.9/transforms/28e71376f8becde07289f231214f7924/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/enayat/.gradle/caches/8.9/transforms/28e71376f8becde07289f231214f7924/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/enayat/.gradle/caches/8.9/transforms/cab87308e326b48f1575fa8fa74216f8/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/enayat/.gradle/caches/8.9/transforms/cab87308e326b48f1575fa8fa74216f8/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] /Users/enayat/.gradle/caches/8.9/transforms/f15562e6d732121ab57fd0f9bbeea74a/transformed/lifecycle-service-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] /Users/enayat/.gradle/caches/8.9/transforms/f15562e6d732121ab57fd0f9bbeea74a/transformed/lifecycle-service-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/enayat/.gradle/caches/8.9/transforms/ba1454f5611276431032f1fc007b6dac/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/enayat/.gradle/caches/8.9/transforms/ba1454f5611276431032f1fc007b6dac/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/enayat/.gradle/caches/8.9/transforms/669ba7c32db29e48dcd40b5e0cb11702/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/enayat/.gradle/caches/8.9/transforms/669ba7c32db29e48dcd40b5e0cb11702/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/enayat/.gradle/caches/8.9/transforms/a6a4cfabc476df9bd37ef1628a0ed581/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/enayat/.gradle/caches/8.9/transforms/a6a4cfabc476df9bd37ef1628a0ed581/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.4] /Users/enayat/.gradle/caches/8.9/transforms/a109d536634b9f96ab3117d6f9192d1d/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.4] /Users/enayat/.gradle/caches/8.9/transforms/a109d536634b9f96ab3117d6f9192d1d/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.4] /Users/enayat/.gradle/caches/8.9/transforms/aa56a6050f9f2e054bf8789e4dbfdcf7/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.4] /Users/enayat/.gradle/caches/8.9/transforms/aa56a6050f9f2e054bf8789e4dbfdcf7/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /Users/enayat/.gradle/caches/8.9/transforms/19fc516c97d8acf511054f84361583c1/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /Users/enayat/.gradle/caches/8.9/transforms/19fc516c97d8acf511054f84361583c1/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] /Users/enayat/.gradle/caches/8.9/transforms/baa424e8b896810f52eae24012fb4926/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] /Users/enayat/.gradle/caches/8.9/transforms/baa424e8b896810f52eae24012fb4926/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.1.1] /Users/enayat/.gradle/caches/8.9/transforms/58b55709894b388a6ff0db46294a8b71/transformed/datastore-preferences-1.1.1/AndroidManifest.xml:4:5-43
MERGED from [androidx.datastore:datastore-preferences:1.1.1] /Users/enayat/.gradle/caches/8.9/transforms/58b55709894b388a6ff0db46294a8b71/transformed/datastore-preferences-1.1.1/AndroidManifest.xml:4:5-43
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /Users/enayat/.gradle/caches/8.9/transforms/7830c6aee47c19375a70fbd540cc7acb/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /Users/enayat/.gradle/caches/8.9/transforms/7830c6aee47c19375a70fbd540cc7acb/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/enayat/.gradle/caches/8.9/transforms/67aa5c398449441450cca4cbfcf5dd7e/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/enayat/.gradle/caches/8.9/transforms/67aa5c398449441450cca4cbfcf5dd7e/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/enayat/.gradle/caches/8.9/transforms/5bc1a44f9f2d462d880e3a910f98f9c0/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/enayat/.gradle/caches/8.9/transforms/5bc1a44f9f2d462d880e3a910f98f9c0/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/enayat/.gradle/caches/8.9/transforms/d142cd4392d08a3187d7c2b47ea5b69b/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/enayat/.gradle/caches/8.9/transforms/d142cd4392d08a3187d7c2b47ea5b69b/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/enayat/.gradle/caches/8.9/transforms/c1ab82b8dc6f9e848c35a7c32baf472b/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/enayat/.gradle/caches/8.9/transforms/c1ab82b8dc6f9e848c35a7c32baf472b/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/enayat/.gradle/caches/8.9/transforms/8bb4912b02800242707500e4856791c4/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/enayat/.gradle/caches/8.9/transforms/8bb4912b02800242707500e4856791c4/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/enayat/.gradle/caches/8.9/transforms/662f8a4d3b6881d550cada52e856310b/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/enayat/.gradle/caches/8.9/transforms/662f8a4d3b6881d550cada52e856310b/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/enayat/.gradle/caches/8.9/transforms/dc1937a4262925b96272e72540cc404a/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/enayat/.gradle/caches/8.9/transforms/dc1937a4262925b96272e72540cc404a/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/enayat/.gradle/caches/8.9/transforms/85a3894843be16951e619903f66e46f2/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/enayat/.gradle/caches/8.9/transforms/85a3894843be16951e619903f66e46f2/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.8.5] /Users/enayat/.gradle/caches/8.9/transforms/a8e9c4a5e0c1bb7161f5ac6809440dda/transformed/fragment-1.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.5] /Users/enayat/.gradle/caches/8.9/transforms/a8e9c4a5e0c1bb7161f5ac6809440dda/transformed/fragment-1.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.5] /Users/enayat/.gradle/caches/8.9/transforms/d17de146a1efeb3e3df7a0994ded55ca/transformed/fragment-ktx-1.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.5] /Users/enayat/.gradle/caches/8.9/transforms/d17de146a1efeb3e3df7a0994ded55ca/transformed/fragment-ktx-1.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/enayat/.gradle/caches/8.9/transforms/e53c9f28c40f9f0a7703f6a58f94f436/transformed/activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/enayat/.gradle/caches/8.9/transforms/e53c9f28c40f9f0a7703f6a58f94f436/transformed/activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/enayat/.gradle/caches/8.9/transforms/8a58e33fee3be7237731da6639950ca6/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/enayat/.gradle/caches/8.9/transforms/8a58e33fee3be7237731da6639950ca6/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] /Users/enayat/.gradle/caches/8.9/transforms/5e353f2478c1393c92c88e777579c398/transformed/core-ktx-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] /Users/enayat/.gradle/caches/8.9/transforms/5e353f2478c1393c92c88e777579c398/transformed/core-ktx-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/enayat/.gradle/caches/8.9/transforms/c5e35e4b6710c417b166bcca06f85dcc/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/enayat/.gradle/caches/8.9/transforms/c5e35e4b6710c417b166bcca06f85dcc/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/enayat/.gradle/caches/8.9/transforms/6a00b1c4ba886dd9ce565b49bd691602/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/enayat/.gradle/caches/8.9/transforms/6a00b1c4ba886dd9ce565b49bd691602/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/enayat/.gradle/caches/8.9/transforms/98215cba2847cca8d7588366c5753204/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
